1920:chl,ERROR
1920:ptq,ERROR
1920:chi,Roy Adkins,Hugh Blacklock,Guy Chamberlin,Jimmy Conzelman,Chuck Dressen,Paddy Driscoll,Andy Feichtinger,Sid Gepford,George Halas,Lenny High,Burt Ingwersen,Jerry Jones,Bob Koehler,Jake Lanum,Kyle MacWherter,Walt May,John Mintun,Pard Pearce,Ross Petty,Henry Shank,Hub Shoemake,Dutch Sternaman,George Trafton,Walt Veach,Randy Young
1920:cst,ERROR
1920:ely,ERROR
1920:abu,ERROR
1920:log,ERROR
1920:stp,ERROR
1920:dhr,Lynn Allen,Clarence Appelgran,Chris Bentz,Charlie Carman,Tom Dickinson,Pat Dunne,Russ Finsterwald,Joe Fitzgerald,Moose Gardner, Gates,Charlie Guy,Bo Hanley,Steamer Horning,Stan Jacobs,Marshall Jones,Bill Joyce,Jimmy Kelly, King,Ty Krentler,Alvin Loucks,Hugh Lowery,Birtie Maher, McCoy,Blake Miller,Eddie Moegle,Gil Runkel,Heine Schultz,Don Straw,Ernest Watson,Ray Whipple,Perce Wilson, Wood
1920:akr,Russ Bailey,Scotty Bierce,Matt Brown,Alf Cobb,Tuffy Conn,Charlie Copley,Ken Crawford,Budge Garrett,Harry Harris,Tom Holleran,Pike Johnson,Rip King,Frank McCormick,Buck Miles,Frank Moran,Bob Nash,Al Nesser,Al Pierotti,Fritz Pollard,Bill Preston,Fred Sweetland,Elgie Tobin,Tommy Tomlin
1920:ftw,ERROR
1920:bff,Ockie Anderson,Jack Beckett,Bill Brace,Shirley Brick,Eddie Casey,Andrew Fletcher,Buck Gavin,Tommy Hughitt,Jim Laird,Barney Lepper,Lou Little,Heinie Miller,Charlie Mills,Earl Potteiger,John Rupp,Johnny Scott,Murray Shelton,Pat Smith,Butch Spagna,Karl Thielscher,Tiny Thornhill,Doc Voss,Bodie Weldon,Red Werder,Lud Wray,Swede Youngstrom
1920:tlm,ERROR
1920:zan,ERROR
1920:cbd,Cub Buck,Pete Calac,Bunny Corcoran,Harrie Dadmun,Cap Edwards,Al Feeney,Birdie Gardner,Johnny Gilroy,Tom Gormley,Larry Green,Tex Grigg,Joe Guyon,Doc Haggerty,Art Haley,Johnny Hendren,Pete Henry,Bob Higgins,John Kellison,Bulger Lowe,Buck MacDonald,Al Maginnes,Ike Martin,Ralph Meadow,Joe Murphy,Dan O'Connor,Larry Petty,Lou Smyth,Dutch Speck,Jim Thorpe,Tom Whelan
1920:mun,Cliff Baldwin,Bobby Berns,Coonie Checkaye,Doc Davis,Arch Erehart,Owen Floyd,Russ Hathaway,Chuck Helvie,Ernie Hole,Mickey Hole,Ken Huffine,Spencer Pope,Jess Reno,Wilfred Smith
1920:cwp,ERROR
1920:rck,ERROR
1920:ari,ERROR
1920:tho,ERROR
1920:wbu,ERROR
1920:wgc,ERROR
1920:gar,ERROR
1920:ros,ERROR
1920:rii,Walt Buland,Fred Chicken,Fred Denfeld,Mark Devlin,Freeman Fitzgerald,Frank Garden,Harry Gunderson,Ed Healey,Tom Henry,Frank Jordan,Polly Koch,Waddy Kuehl,Dewey Lyle,George Magerkurth,Jerry Mansfield,Bobby Marshall,Charlie Mockmore,Sid Nichols,Eddie Novak,Paddy Quinn,Speed Riddell,Loyal Robb,Ed Shaw,Oak Smith, Sullivan,John Synhorst,Rube Ursella,Harry Webber,Obe Wenig,Pudge Wyland,Arnie Wyman
1920:ftp,ERROR
1920:mnm,ERROR
1920:cti,Bert Baston,Harry Baujan,George Brickley,Jim Bryant,Stan Cofall,Tuffy Conn,Carl Cramer,Mark Devlin,Dinger Doane,Moon Ducote,Johnny Gilroy,Tom Gormley,Doc Haggerty,Sandy Hastings,Pat Herron,George Kerr,Phil Marshall,Joe Mattern,Ed O'Hearn,Jack O'Hearn,Red Pearlman,Leo Petree,Al Pierotti,Frank Rydzewski,Herb Sies,Butch Spagna,Jake Stahl,Tiny Thornhill,Ray Trowbridge,Al Wesbecher
1920:cnc,ERROR
1920:lan,ERROR
1920:kew,ERROR
1920:uap,ERROR
1920:atn,ERROR
1920:syr,ERROR
1920:wja,ERROR
1920:mut,ERROR
1920:col,John Beckwith,Hi Brigham,John Davis,Charlie Essman,Jim Flower,Hal Gaulke,Babe Houck,Oscar Kuhner,Frank Lone Star,Wilkie Moody,Joe Mulbarger,Frank Nesser,Phil Nesser,Ted Nesser,Dwight Peabody,Homer Ruh,John Schneider,Lee Snoots,Will Waite,Oscar Wolford,Howard Yerges
1920:rch,Bob Argus,Joe Bachmaier,John Barsha,Denny Cahill,Bart Carroll,Babe Clark,Hal Clark,Fred Clarke,Ben Clime,Bill Connell,Joe DuMoe,Ben Forsyth,Walt Frickey,Pete Heinlein,Dutch Irwin,Jim Kane,John Kvist,Jim Laird,Darby Lowery,Dutch Mellody,Pop Morrison,Elmer Oliphant, Pepper,Mike Purdy,Red Quigley,Hank Smith,Charlie Stewart,George Tandy,Carl Thomas,Vern Thomas,Lou Usher,Art Webb,Frank Whitcomb,Ray Witter,Jimmy Woods
1920:day,Dick Abrell,Frank Bacon,Max Broadhurst,Bill Clark,Harry Cutler,Doc Davis,Larry Dellinger,Guy Early,Harold Fenner,Russ Hathaway,Earl Hauser,Chuck Helvie,Hobby Kinderdine,Pesky Lentz,Al Mahrt,Lou Partlow,Dave Reese,George Roudebush,Norb Sacksteder,Ed Sauer,Fritz Slackford,Earl Stoecklein,Dutch Thiele,Glenn Tidd,Tiny Turner,Charlie Winston
1920:clp,ERROR
1920:chb,ERROR
1920:cht,Dunc Annan,Johnny Barrett,Sid Bennett,John Bosdett,Garland Buckeye,Ralph Capron,Ben Derr,Paul Des Jardien,Alfred Eissler,Dick Falcon,Guil Falcon,Milt Ghee,Emmett Keefe,Oscar Knop,Grover Malone,Neil Mathews,Jack Meagher,Jock Mungavin,Dick Pierce,Lew Reeve,Frank Rydzewski,Walter Voight,Pete Volz
1920:uti,ERROR
1920:ham,Mose Bashaw, Brunswick,Tony Catalano,Edward Davis,Guil Falcon,Hank Gillo,Wilbur Henderson,Wally Hess,Max Hicks,Carroll Johnson,Marshall Jones,Dutch Kohl,Louie Kolls,Swede Larson, Mathewson,Klinks Meyers,Frank Moran,Russ Oltz,Joe Pliska,Mace Roberts,Frank Rydzewski,Walt Sechrist,Frank Seliger,Lew Skinner,Robert Specht,Jim Talbott, Ward, Warren
1920:pul,ERROR
1920:dtm,ERROR
1920:mck,ERROR
1920:ric,ERROR
1920:whe,ERROR
1921:chl,ERROR
1921:ptq,ERROR
1921:chi,Dick Barker,Hugh Blacklock,George Bolan,Guy Chamberlin,Harry Englund,George Halas,Chic Harley,Ken Huffine,Jake Lanum,John Mintun,Pard Pearce,Ralph Scott,Russ Smith,Dutch Sternaman,Pete Stinchcomb,Tarzan Taylor,George Trafton,Lou Usher
1921:cst,ERROR
1921:ely,ERROR
1921:abu,ERROR
1921:log,ERROR
1921:stp,ERROR
1921:gb,ERROR
1921:dhr,ERROR
1921:akr,Russ Bailey,Marty Beck,Scotty Bierce,Alf Cobb,Charlie Copley,Bunny Corcoran,Carl Cramer,Jim Flower,Bruno Haas,Pike Johnson,Marshall Jones,Rip King,Frank McCormick,Al Nesser,Fritz Pollard,Roy Ratekin,Jack Read,Paul Robeson,Paul Sheeks,Elgie Tobin,Leo Tobin,Tommy Tomlin
1921:ftw,ERROR
1921:bff,Ockie Anderson,Carl Beck,Bill Brace,Moose Gardner,Charlie Guy,Andy Hillhouse,Steamer Horning,Tommy Hughitt,Waddy Kuehl,Jim Laird,Lou Little,Heinie Miller,Bob Nash,Jack O'Hearn,Elmer Oliphant,Johnny Scott,Pat Smith,Butch Spagna,Herb Stein,Jack Sullivan,Luke Urban,Eddie Usher,Tillie Voss,Bill Ward,Lud Wray,Swede Youngstrom
1921:tlm,ERROR
1921:zan,ERROR
1921:ccl,Ferris Beekley,Ken Crawford,Dane Dastillung,Fred Day,Mel Doherty,Guy Early,Earl Hauser,Shiner Knab,Art Lewis,Carl Lynch,Frank McCormick,Tommy McMahon,Tom Melvin,George Munns, Ohmer,Henry Orth,Walt Schupp,Dave Thompson,Pete Volz
1921:cbd,Bird Carroll,Larry Conover,Cap Edwards,Guil Falcon,Al Feeney,Red Griffiths,Tex Grigg,Pete Henry,Bob Higgins,John Kellison,Herb Kempton,Glenn Killinger,Jim Laird,Jim Morrow,Duke Osborn,Harry Robb,Ed Sauer,Fritz Slackford,Marv Smith,Lou Smyth,Dutch Speck,Red Steele,Charlie Way,Belf West,Inky Williams,Swede Youngstrom
1921:mun,Cliff Baldwin,Coonie Checkaye,Owen Floyd,Ken Fulton,Chuck Helvie,Ernie Hole,Mickey Hole, Kellogg,Doc LaDuron,Ray MacMurray,Mac McIndoe,Gus Redman,Pete Slone,Wilfred Smith,Mike Yount
1921:cwp,ERROR
1921:rck,ERROR
1921:ari,ERROR
1921:mnn,Oscar Christianson,Ainer Cleve,Ben Dvorak,Harold Erickson,Dutch Gaustad,Harry Gunderson,Bill Irgens,Charlie Jonasen,George Kramer,John Norbeck,Mike Palmer,Sheepy Redeen,Pete Regnier,Eber Sampson,Rudy Tersch,Rube Ursella
1921:tho,ERROR
1921:ng1,Joe Bernstein,Ed Brawley,George Brickley,Harrie Dadmun,Mark Devlin,Dinger Doane,Jim Dufft,Joe DuSossoit,Tom Gormley,Doc Haggerty,Jimmy Jemail,George Kane,George Kerr,Frank Leavitt,Buck MacDonald,Al Maginnes,Dave Maginnes,Paul Meyers,Johnny Nagle,Jerry Noonan,Con O'Brien,Ed O'Hearn,Al Pierotti,Mike Purdy,Fred Sweetland,Ray Trowbridge
1921:ton, Backnor,Fred Brumm, Cassidy,Art Goerke,Clarence Hosmer,Rudy Kraft,George Kuhrt,Buck MacDonald,Tom McLaughlin,Bill Meisner,Frank Primeau,Tam Rose,Bill Sanborn,Charlie Tallman,Red Werder
1921:wbu,ERROR
1921:wgc,ERROR
1921:gar,ERROR
1921:ros,ERROR
1921:rii,Dick Barker,Lane Bridgford,Walt Brindley,Walt Buland,Jimmy Conzelman,Frank Coughlin,Eddie Duggan,Jug Earp,Freeman Fitzgerald,Buck Gavin,Hal Hanson,John Hasbrouck,Dave Hayes,Ed Healey,Jerry Johnson,Emmett Keefe,Dewey Lyle,Grover Malone,Jerry Mansfield,Vic Menefee,Sid Nichols,Eddie Novak,Paddy Quinn,Oak Smith,Brick Travis,Viv Vanderloo,Obe Wenig
1921:ftp,ERROR
1921:mnm,ERROR
1921:cti,Harry Baujan,Phil Bower,Ed Brawley,Pete Calac,Bunny Corcoran,Milt Ghee,Joe Guyon,Bruno Haas,Johnny Hendren,Bulger Lowe, Moore,Joe Murphy,Dan O'Connor, Patterson,Red Pearlman,Jake Stahl,George Tandy,Jim Thorpe,Ralph Waldsmith,Tom Whelan
1921:cnc,ERROR
1921:lan,ERROR
1921:lou,Chase Boldt,Austin Brunklacher,Harper Card,Red Chenoweth,Joe Engelhard,Tom Ferguson,Herb Gruber,Fatty Harris,Austin Higgins,Karl Hower,Bill Howser,Jim Irwin,Henry Lewis,Joe Martin,Ted Moser,Bill Netherton,Harry Newland,Howie Stith,Jimmy Van Dyke,Gene Wiggs,Hubert Wiggs
1921:kew,ERROR
1921:uap,ERROR
1921:atn,ERROR
1921:dti,Butch Brandau,Charlie Carman,Walt Clago,Frank Coughlin,Neno DaPrato,Cy DeGree,Pat Dunne,Moose Gardner,Buck Gavin,Charlie Guy,Steamer Horning,Earl Krieger,Waddy Kuehl,Blake Miller,Eddie Moegle,Norb Sacksteder,Bill Stobbs,Don Straw,Tillie Voss,Vic Whitmarsh,Pryor Williams
1921:syr,ERROR
1921:wja,ERROR
1921:mut,ERROR
1921:ecg,Bourbon Bondurant,Frank Fausch,Alec Fishman,Louie Fritsch,Bill Garnjost,Earl Goldsmith,Doc Gorman,Herb Henderson,Mark Ingle,Red Jackson,Vince Lensing,Menz Lindsey,John McDonald,Chief Mullen,Chuck O'Neil,Tubby Rohsenberger,Dick Spain,Adolph Spiegel,Earl Warweg,Travis Williams,Joe Windbiel,Leon Winternheimer,Jerry Zeller
1921:col,Harry Bliss,Hal Gaulke,Morris Glassman,Ted Hopkins,Babe Houck,Oscar Kuhner,Joe Mulbarger,Ted Murtha,Charlie Nesser,Frank Nesser,Fred Nesser,John Nesser,Phil Nesser,Ted Nesser,Walt Rogers,Emmett Ruh,Homer Ruh,Al Shook,Will Waite,Oscar Wolford
1921:rch,Doc Alexander,Bob Argus,Joe Bachmaier,Jim Barron,Howard Berry,Benny Boynton,Ben Clime,Jim Dufft,Joe DuMoe,Earl Ettenhaus,John Hasbrouck,Jim Laird,Darby Lowery,Frank Morrissey,Jerry Noonan,Billy Rafter,Spin Roy,Hank Smith,Cliff Steele,Carl Thomas,Lou Usher,Frank Whitcomb,Ray Witter,Jimmy Woods
1921:day,Fay Abbott,Frank Bacon,Larry Dellinger,Harold Fenner,Art Haley,Russ Hathaway,Hobby Kinderdine,Al Mahrt,John Miller,Wilkie Moody,Lou Partlow,Gus Redman,Dave Reese,George Roudebush,Nelson Rupp,Archie Sampson,Ed Sauer,Herb Sies,Frank Sillin,Jake Stahl,Dutch Thiele,Glenn Tidd,Chalmers Tschappat
1921:clp,ERROR
1921:chb,ERROR
1921:cht,ERROR
1921:uti,ERROR
1921:ham,Ken Crawford,Jack Depler,Ben Derr,Guil Falcon,Hank Gillo,Carl Hanke,George Hartong,Wally Hess,Max Hicks,Red Jackson,Ralph Jones,Dick King,Oscar Knop,Charlie Mathys,Russ Oltz,Joe Pliska, Rice,Elliott Risley,Mace Roberts,Frank Seliger,Dave Tallant,Tommy Tomlin,Lou Usher,Walter Voight,Inky Williams
1921:pul,ERROR
1921:dtm,ERROR
1921:mck,ERROR
1921:ric,ERROR
1921:whe,ERROR
1921:sen,Dan Ahern,Alec Anderson,George Beyers,Johnny Bleier,Benny Boynton,Pete Calac,Joe Coster,Billy Crouch,Perry Dowrick,Patsy Gerardi,Johnny Gilroy,Tom Gormley,Joe Guyon,Johnnie Hudson,Sam Kaplan,Dutch Leighty,Red Litkus,Mickey Livers,Don McCarthy,Cy McDonald,Gordon Patterson,Metz Smeach,Jack Sullivan,Buff Turner,Sam Turner,Pong Unitas,Ed Van Meter,Gene Vidal,Bullets Walson
1922:chl,ERROR
1922:ptq,ERROR
1922:chi,Hunk Anderson,Hugh Blacklock,George Bolan,Bourbon Bondurant,Harry Englund,Hec Garvey,George Halas,Carl Hanke,Ed Healey,Joe LaFleur,Jake Lanum,Ojay Larson,Pard Pearce,Ralph Scott,Russ Smith,Dutch Sternaman,Joey Sternaman,Pete Stinchcomb,Laurie Walquist
1922:cst,ERROR
1922:ely,ERROR
1922:abu,ERROR
1922:log,ERROR
1922:stp,ERROR
1922:gb,ERROR
1922:dhr,ERROR
1922:akr,Marty Beck,Scotty Bierce,Untz Brewer,Charlie Copley,Bunny Corcoran,Carl Cramer,Red Daum,Jim Flower,Al Jolley,Rip King,Walt Kreinheder,Walt LeJeune,Leo McCausland,Joe Mills,Ray Neal,Al Nesser,Ed Sauer,Paul Sheeks,Bob Spiers,Cliff Steele,Tillie Voss
1922:ftw,ERROR
1922:bff,Ockie Anderson,Bill Brace,Herb Dieter,Buck Gavin,Gus Goetz,Charlie Guy,Tommy Hughitt,Bill Kibler,Glenn Knack,Waddy Kuehl,Jim Laird,Frank Morrissey,Jim Morrow,Bob Nash,Bob Rawlings,Johnny Scott,Frank Spellacy,Carl Thomas,Luke Urban,Jim Wilson,Swede Youngstrom
1922:tlm,ERROR
1922:zan,ERROR
1922:ccl,ERROR
1922:oor,Reggie Attache,E. Bobadash,Leon Boutwell,Fred Broker,Elmer Busch,Pete Calac,Dick Deer Slayer,Xavier Downwind,Joe Guyon,Bob Hill,Buck Jones,Nick Lassa,Joe Little Twig,Ted Lone Wolf,Ed Nason,Stillwell Saunooke,Ted St. Germaine,Jim Thorpe,Baptiste Thunder,C.B. Winneshiek
1922:cbd,Don Batchelor,Arda Bowser,Bird Carroll,Guy Chamberlin,Doc Elliott,Tex Grigg,Russ Hathaway,Pete Henry,Jim Kendrick,Link Lyman,Johnny McQuade,Candy Miller,Bill Murrah,Duke Osborn,Harry Robb,Wooky Roberts,Norb Sacksteder,Ed Shaw,Lou Smyth,Dutch Speck,Tarzan Taylor,Ralph Waldsmith
1922:mun,ERROR
1922:cwp,ERROR
1922:rck,ERROR
1922:ari,ERROR
1922:mnn,Oscar Christianson,Ainer Cleve,Paul Des Jardien,Harold Erickson,Paul Flinn,Dutch Gaustad,Harry Gunderson,Bill Irgens,Reynold Kraft,George Kramer,John Madigan,Sam Mason,Joe Mattern,Harry Mehre,Louie Mohs,Marty Norton,Eddie Novak,Eber Sampson,Rudy Tersch,Otto Townsend
1922:tho,ERROR
1922:ng1,ERROR
1922:ton,ERROR
1922:wbu,ERROR
1922:wgc,ERROR
1922:gar,ERROR
1922:ros,ERROR
1922:rii,Lane Bridgford,Walt Brindley,Mike Casteel,Walt Clago,Jimmy Conzelman,Jug Earp,Buck Gavin,Ed Healey,Jerry Johnson,Jerry Jones,Emmett Keefe,Louie Kolls,Ollie Kraehe,Dutch Lauer,Dewey Lyle,Eddie Novak,Duke Slater,Eddie Usher,Tillie Voss,Obe Wenig
1922:ftp,ERROR
1922:mnm,ERROR
1922:cti,ERROR
1922:cnc,ERROR
1922:lan,ERROR
1922:lou,Chase Boldt,Austin Brunklacher,Harper Card,Joe Engelhard,Salem Ford,Dick Gibson,Edd Gregg,Herb Gruber,Austin Higgins,Jim Irwin,Whitey Jansing,Charlie Lanham,Max MacCollum,Brian McGrath,Eddie Meeks,Bill Netherton,Charlie Olmstead,Bo Otto,Bob Padan,Wilfred Smith,Jimmy Van Dyke,George Wanless,Hubert Wiggs
1922:kew,ERROR
1922:uap,ERROR
1922:atn,ERROR
1922:dti,ERROR
1922:rac,Buddy Baumann,George Berry,Art Braman,Moxie Dalton,Chuck Dressen,Al Elliott,Bob Foster,Carl George,Hank Gillo,Norm Glockson,Earl Gorman,Norbert Hayes,Fritz Heinisch,Jack Hueller,Jerry Johnson,Irv Langhoff,Frank Linnan,George McGill,Candy Miller,John Mintun,Jab Murray,Don Murry,Dudley Pearson,Elmer Rhenstrom,Fritz Roeseler,Vincent Shekleton,Wally Sieb,Whitey Woodin
1922:syr,ERROR
1922:wja,ERROR
1922:mut,ERROR
1922:ecg,Bourbon Bondurant,Slats Dalrymple,Winnie Denton,Vic Endress,Frank Fausch,Earl Goldsmith,Doc Gorman,Tiny Ladson,Pete Lauer,Chuck O'Neil,Jess Reno,Spencer Rork,Joe Sanders,Lew Skinner,Bill Slyker,Dick Spain,Adolph Spiegel,Steve Sullivan,Pete Wathen,Walker Whitehead,Travis Williams,Leon Winternheimer
1922:mil,John Alexander,Norris Armstrong,Norm Barry,Sid Bennett,Lyle Bigbee,Moose Cochran,Bill Collins,Jimmy Conzelman,Charlie Copley,Dinger Doane,Jim Dufft,Mickey Fallon,Budge Garrett,Al Greene,Emmett Keefe,Dick King,Bo McMillin,Ward Meese,George Mooney,Al Pierotti,Fritz Pollard,Earl Potteiger,Mike Purdy,Paul Robeson,George Seasholtz,Duke Slater,Steve Sullivan,Tommy Tomlin,Art Webb,Ben Winkelman
1922:col,Burl Atcheson,Jack Beckett,Chuck Carney,Gene Carroll,John Conley,Doc Davis,Hal Gaulke,Morris Glassman,Andy Gump,Ted Hopkins,Bob Karch,Earl Krieger,Joe Mulbarger,Frank Nesser,Bob Rapp,Walt Rogers,Emmett Ruh,Homer Ruh,Pete Schultz,Lee Snoots,Mark Stevenson,Don Wiper,Oscar Wolford,Paul Ziegler
1922:rch,Doc Alexander,Eddie Anderson,Bob Argus,Joe Bachmaier,Eddie Benz,Benny Boynton,Hal Clark,John Dooley,Walter French,Ralph Henricus,Dick King,Chris Lehrer,Darby Lowery,Frank Matteo,Paul Meyers,Harry Robertson,Spin Roy,Herm Sawyer,Hank Smith,Cliff Steele,Tiny Thompson,Larry Weltman,Mike Wilson,Ray Witter,Jimmy Woods,Chet Wynne
1922:day,Fay Abbott,Frank Bacon,Bobby Berns,Larry Dellinger,Harold Fenner,Bruno Haas,Russ Hathaway,Ken Huffine,Hobby Kinderdine,Al Mahrt,Tip O'Neill,Lou Partlow,Gus Redman,Dave Reese,Ed Sauer,Herb Sies,Dutch Thiele,Glenn Tidd,Jiggs Ullery
1922:clp,ERROR
1922:chb,ERROR
1922:cht,ERROR
1922:uti,ERROR
1922:ham, Anderson,George Berry,Teddy Besta,Ed Carman,Lloyd Cearing,Bill Giaver,Carl Hanke,Wally Hess,Oscar Knop,Dutch Kohl,Tony LaBissoniere,Paul Leatherman,Elliott Risley,Mace Roberts,Frank Rydzewski,John Shelburne,Bill Singleton,Steve Sullivan,Dave Tallant,Festus Tierney, Willert,Inky Williams
1922:pul,ERROR
1922:dtm,ERROR
1922:tol,Dunc Annan,Al Burgin,Marty Conrad,Cap Edwards,Guil Falcon,Hippo Gozdowski,Tom Holleran,Steamer Horning,Reno Jones,John Kellison,Tex Kelly,Jim Kendrick,Gus King,Truck Myers,Chuck O'Neil,Dwight Peabody,Leo Petree,Bob Phelan,Red Roberts,Tubby Roush,Buck Saunders,Jimmy Simpson,Herb Stein,Russ Stein,John Tanner,Festus Tierney,Rat Watson,Mac White
1922:mck,ERROR
1922:ric,ERROR
1922:whe,ERROR
1922:sen,ERROR
1923:chl,ERROR
1923:ptq,ERROR
1923:chi,Hunk Anderson,Hugh Blacklock,George Bolan,Johnny Bryan,Gus Fetz,Jim Flaherty,Hec Garvey,George Halas,Duke Hanny,Ed Healey,Oscar Knop,Joe LaFleur,Jake Lanum,Frank Rydzewski,Ralph Scott,Dutch Sternaman,Joey Sternaman,George Trafton,Lou Usher
1923:cst,ERROR
1923:ely,ERROR
1923:abu,ERROR
1923:log,ERROR
1923:stp,ERROR
1923:gb,ERROR
1923:dhr,ERROR
1923:akr,Frank Bacon,Wayne Brenkert,George Brown,Carl Cramer,Red Daum,Bill Edgar,Jim Flower,Art Haley,Isham Hardy,Dutch Hendrian,Walt LeJeune,Grover Malone,Al Michaels,Joe Mills,Al Nesser,Red Roberts,Les Scott,Ed Shaw,Hugh Sprinkle,Charlie Stewart,Dutch Wallace,Milt Wilson
1923:ftw,ERROR
1923:bff,Pete Bahan,Scotty Bierce,Glenn Carberry,Bunny Corcoran,Frank Culver,Bill Edgar,Jack Flavin,Fred Foster,Gil Gregory,Mike Gulian,Tommy Holleran,Tommy Hughitt,Tex Kelly,John Mahoney,Roy Martineau,Elmer McCormick,Frank Morrissey,Vince Mulvey,Bob Nash,Ben Roderick,Johnny Scott,Pat Smith,Gus Sonnenberg,Carl Thomas,Mike Trainor,Luke Urban,Swede Youngstrom
1923:tlm,ERROR
1923:zan,ERROR
1923:ccl,ERROR
1923:oor,Napoleon Barrel,Peter Blackbear,Leon Boutwell,Ted Buffalo,Pete Calac,Xavier Downwind,Joe Guyon,Al Jolley,Nick Lassa,Chim Lingrel,Joe Little Twig,Ted Lone Wolf,Emmett McLemore,Ed Nason,Bill Newashe,Joe Pappio,Stan Powell,Jack Thorpe,Jim Thorpe,Woodchuck Welmas
