1920:chl,ERROR
1923:sla,Roy Andrews,John Cardwell,Pete Casey,James Finnegan,Jack Gray,Dick King,Ollie Kraehe,Walt Kreinheder,Ward Meese,George Meinhardt,Johnny Milton,Bill Murrah,Orville Siegfried,Eber Simpson,Brick Travis,Bub Weller,Hal Wilder,Ernie Winburn,Lee Wykoff
1923:cbd,Bird Carroll,Guy Chamberlin,Rudy Comstock,Larry Conover,Doc Elliott,Tex Grigg,Dutch Hendrian,Pete Henry,Ben Jones,Link Lyman,Vern Mullen,Duke Osborn,Harry Robb,Wooky Roberts,Ben Roderick,Ben Shaw,Russ Smith,Lou Smyth,Dutch Speck,Joe Williams
1923:mun,ERROR
1923:cwp,ERROR
1923:rck,ERROR
1923:ari,ERROR
1923:mnn,Adrian Baril,Oscar Christianson,Ainer Cleve,Danny Coughlin,Paul Flinn,Bob Fosdick,Dutch Gaustad,Hal Hanson,Dick Hudson,Bill Irgens,Ave Kaplan,George Kramer,Harry Mehre,Louie Mohs,Louie Pahl,Eber Sampson,Rudy Tersch,Festus Tierney
1923:tho,ERROR
1923:ng1,ERROR
1923:dul,Roddy Dunn,Wally Gilbert,Ira Haaven,Ken Harris,Art Johnson,Howard Kieley,Mickey MacDonnell,John Madigan,Russ Method,Red Morse,Dick O'Donnell,Bill Rooney,Joe Rooney,Bill Stein,Joey Sternaman,Doc Williams
1923:ton,ERROR
1923:wbu,ERROR
1923:wgc,ERROR
1923:gar,ERROR
1923:ros,ERROR
1923:rii,John Armstrong,Joe Bernstein,Sol Butler,Forrest Cotton,Frank DeClerk,Bill Giaver,Alex Gorgal,Max Kadesky,Louie Kolls,Waddy Kuehl,Walter Lowe,Charlie Lungren,Bob Phelan,Herb Sies,Duke Slater,Hank Smith,George Thompson,Harry Webber,Mike Wilson
1923:ftp,ERROR
1923:mnm,ERROR
1923:cti,ERROR
1923:cnc,ERROR
1923:lan,ERROR
1923:lou,Chase Boldt,Austin Brunklacher,Al Espie,Salem Ford,Dick Gibson,Patsy Giugliano,Herb Gruber,Austin Higgins,Bob Karch,Jim Kendrick,Charlie Lanham,Russell Meredith,Charlie Olmstead,Bo Otto,John Quast,Earl Reiser,John Rowan,Jimmy Van Dyke,George Wanless,Robert White,Hubert Wiggs
1923:kew,ERROR
1923:uap,ERROR
1923:atn,ERROR
1923:dti,ERROR
1923:rac,Shorty Barr,A.C. Bauer,Jimmy Baxter,Art Braman,Chuck Dressen,Al Elliott,Bob Foster,Hank Gillo,Earl Gorman,Death Halladay,George Hartong,Fritz Heinisch,Jack Hueller,Irv Langhoff,Bill McCaw,Paul Meyers,Candy Miller,John Mintun,Al Pierotti,Fritz Roeseler,Milt Romney,Len Smith,Howard Stark,Rollie Williams
1923:syr,ERROR
1923:wja,ERROR
1923:mut,ERROR
1923:ecg,ERROR
1923:mil,Russ Blailock,Jimmy Conzelman,Dinger Doane,John Dooley,Hal Erickson,Frank Jordan,Ojay Larson,Marv Mattox,Larry McGinnis,Bo McMillin,Johnny Milton,George Mooney,Peaches Nadolney,Al Pierotti,Ed Rate,Dick Reichle,Lenny Sachs,Russ Smith,Bill Strickland,Jim Turner,John Underwood,Roy Vassau,Ad Wenke,Chet Widerquist,Ben Winkelman
1923:col,Elliott Bonowitz,Paul Goebel,Gus Goetz,Ray Hanson,Jack Heldt,Wilmer Isabel,Joe Mulbarger,Andy Nemecek,Bill Passuelo,Harry Randolph,Bob Rapp,Homer Ruh,John Sack,Lee Snoots,Gus Sonnenberg,Pete Stinchcomb,Gus Tebell,Red Weaver,Sonny Winters
1923:rch,Will Anderson,Bob Argus,Joe Bachmaier,Hugh Bancroft,Hal Clark,Red Emslie,Fred Foster,Mike Gavagan,Cy Kasper,Jim Leonard,Darby Lowery,Frank Matteo,Joe McShea,Jerry Noonan,Leo Peyton,Spin Roy,Shag Sheard,Hank Smith,Gordon Wallace,Jim Welsh,Ray Witter,Jimmy Woods
1923:day,Fay Abbott,Frank Bacon,John Beasley,Bobby Berns,Earl Burgner,Ken Crawford,Larry Dellinger,Harold Fenner,Russ Hathaway,Ken Huffine,Al Jolley,Hobby Kinderdine,Walt Kinderdine,Lou Partlow,Dave Reese,Ed Sauer,Dutch Thiele,Glenn Tidd
1923:clp,ERROR
1923:chb,ERROR
1923:cht,ERROR
1923:uti,ERROR
1923:ham,Dunc Annan,George Berry,Sol Butler,Lloyd Cearing,John Detwiler,Carl Hanke,Wally Hess,Oscar Knop,Bill Kovacsy,Swede Larson,Russ Oltz,Fritz Pollard,Elliott Risley,Ed Robinson,Frank Rydzewski,Walt Sechrist,Ed Seibert,Wilfred Smith,Steve Sullivan,Dave Tallant,Lou Usher,Inky Williams
1923:pul,ERROR
1923:dtm,ERROR
1923:tol,Don Batchelor,Marty Conrad,Guil Falcon,France Fitzgerald,Joe Gillis,Cowboy Hill,Steamer Horning,Ben Hunt,Cliff Jetmore,Jerry Jones,Heinie Kirkgard,Dutch Lauer,Tom McNamara,Chuck O'Neil,Si Seyfrit,Dutch Strauss,Tillie Voss,Rat Watson,Mac White
1923:cib,Hunk Anderson,Pete Bahan,Scotty Bierce,Arda Bowser,Frank Civiletto,Hal Ebersole,Deke Edler,Cap Edwards,Frank Garden,Charlie Guy,Iolas Huffman,Ed Johns,Stan Keck,Johnny Kyle,Bo McMillin,Truck Myers,Lou Partlow,Doug Roby,Rudy Rosatti,Joe Setron,Pete Stinchcomb,John Tanner,Ralph Vince,Sol Weinberg,Dick Wolf,Joe Work
1923:mck,ERROR
1923:ric,ERROR
1923:whe,ERROR
1923:sen,ERROR
1924:chl,ERROR
1924:ptq,ERROR
1924:chi,Hunk Anderson,Hugh Blacklock,George Bolan,Johnny Bryan,George Halas,Duke Hanny,Ed Healey,Oscar Johnson,Jim Kendrick,Oscar Knop,Joe LaFleur,Jake Lanum,Jim McMillen,Vern Mullen,Harry O'Connell,Ralph Scott,Dutch Sternaman,Joey Sternaman,George Trafton,Laurie Walquist
1924:cst,ERROR
1924:fyj,Al Bedner,Bull Behman,Harry Dayhoff,Eddie Doyle,Jack Finn,Mike Gulian,Tex Hamer,Les Haws,Bill Hoffman,Rob Jamieson,Bill Kellogg,Milt O'Connell,Butch Spagna,Herb Stein,Russ Stein,Jack Storer,George Sullivan,Whitey Thomas,Charlie Way,Jim Welsh
1924:ely,ERROR
1924:ken,Jimmy Baxter,Irv Carlson,Walt Cassidy,Marty Conrad,George Dahlgren,Dick Egan,Swede Erickson,Earl Gorman,Fritz Heinisch,Bill Hurst,Ray Oberbroekling,Clete Patterson,Pard Pearce,Earl Potteiger,George Seasholtz,Jimmy Simpson,Dick Stahlman,Lou Usher,Dick Vick,Whitey Wolter,Marv Wood
1924:abu,ERROR
1924:log,ERROR
1924:stp,ERROR
1924:gb,ERROR
1924:dhr,ERROR
1924:akr,John Barrett,Marty Beck,George Berry,Wayne Brenkert,Sol Butler,Carl Cardarelli,Carl Cramer,Red Daum,Jim Flower,Paul Hogan,Frank Hogue,Al Michaels,Joe Mills,Stan Mills,Al Nesser,Harry Newman,James Robertson,Walt Sechrist,Dutch Speck,Hugh Sprinkle,Dick Stahlman,Dutch Wallace,Milt Wilson,Giff Zimmerman
1924:ftw,ERROR
1924:bff,Jim Ailinger,Benny Boynton,Russ Burt,Pete Calac,Glenn Carberry,Harry Collins,Frank Culver,Lou Feist,Jack Flavin,Gil Gregory,Al Guarnieri,Iolas Huffman,Tommy Hughitt,Ken Jones,Eddie Kaw,Glenn Knack,Babe Kraus,Elmer McCormick,Al Mitchell,Frank Morrissey,Mike Trainor,Len Watters,Swede Youngstrom
1924:tlm,ERROR
1924:zan,ERROR
1924:ccl,ERROR
1924:oor,ERROR
1924:sla,ERROR
1924:cbd,ERROR
1924:mun,ERROR
1924:cwp,ERROR
1924:rck,ERROR
1924:ari,ERROR
1924:mnn,Adrian Baril,Oscar Christianson,Ainer Cleve,Pat Dunnigan,Beanie Eberts,Tom Hogan,Bill Houle,Ed Johns,George Kramer,John Madigan,Louie Mohs,Marty Norton,Eddie Novak,Louie Pahl,Fred Putzier,Les Scott,John Simons,Festus Tierney
1924:tho,ERROR
1924:ng1,ERROR
1924:dul,Eddie Bratt,Oke Carlson,Herbert Clow,Art Engstrom,Wally Gilbert,Art Johnson,Doc Kelley,Howard Kieley,Allen MacDonald,Russ Method,Bill O'Toole,Bill Rooney,Cobb Rooney,Joe Rooney,Jim Sanford,Bill Stein,Leif Strand,Jack Underwood,Roy Vexall,Doc Williams
1924:ton,ERROR
1924:wbu,ERROR
1924:wgc,ERROR
1924:gar,ERROR
1924:ros,ERROR
1924:rii,John Armstrong,Bill Ashbaugh,Joe Bernstein,Wes Bradshaw,Walt Buland,Frank DeClerk,Buck Gavin,Joe Guyon,Louie Kolls,Joe Kraker,Joe Little Twig,Vince McCarthy,Bob Phelan,Ned Scott,Duke Slater,Basil Stanley,George Thompson,Fred Thomsen,Jim Thorpe,Rube Ursella,Mike Wilson
1924:ftp,ERROR
1924:mnm,ERROR
1924:cti,ERROR
1924:cnc,ERROR
1924:lan,ERROR
1924:lou,ERROR
1924:kew,ERROR
1924:uap,ERROR
1924:atn,ERROR
1924:dti,ERROR
1924:rac,Shorty Barr,Al Bentzin,Roman Brumm,Lee Croft,Al Elliott,Bill Giaver,Hank Gillo,Death Halladay,Dick Hanley,Jack Hueller,Ralph King,John Mintun,Johnny Mohardt,Don Murry,Chuck Palmer, Riley,Fritz Roeseler,Milt Romney,Len Smith,John Thomas
1924:syr,ERROR
1924:wja,ERROR
1924:mut,ERROR
1924:ecg,ERROR
1924:mil,Jimmy Conzelman,Dinger Doane,Red Dunn,Hal Erickson,Bob Foster,Ojay Larson,Walt LeJeune,Larry McGinnis,George Mooney,Frank Morrissey,Peaches Nadolney,Clem Neacy,Al Pierotti,Lenny Sachs,Russ Smith,Evar Swanson,Lou Usher,Bub Weller,Chet Widerquist,Ben Winkelman
1924:col,Earl Duvall,Walt Ellis,Paul Goebel,Neil Halleck,Wilmer Isabel,John Layport,Joe Mantell,Wilkie Moody,Joe Mulbarger,Andy Nemecek,Boni Petcoff,Bob Rapp,Homer Ruh,Herb Schell,Herb Stock,Gus Tebell,Buddy Tynes,Sonny Winters,Oscar Wolford
1924:rch,Doc Alexander,Will Anderson,Bob Argus,Joe Bachmaier,Reaves Baysinger,Benny Boynton,Hal Clark,John Coaker,Frank Culver,John Dooley,Fred Foster,Tex Grigg,Darby Lowery,Roy Martineau,Frank Matteo,Bob Nash, Nielson,Jerry Noonan,Clem Nugent,Red Pearlman,Leo Peyton,Billy Rafter,Spin Roy,Bill Ryan,Shag Sheard,Hank Smith,Lou Smyth,Elmer Volgenau,Gordon Wallace,Jimmy Woods
1924:day,Fay Abbott,Frank Bacon,Bobby Berns,Elliott Bonowitz,Dick Egan,Dick Faust,Harold Fenner,Russ Hathaway,Ken Huffine,Hobby Kinderdine,Shine Kinderdine,Walt Kinderdine,Waddy Kuehl,Armin Mahrt,Stan Muirhead,Lou Partlow,Gus Redman,Ed Sauer,Herb Sies,Glenn Tidd,Inky Williams
1924:clp,ERROR
1924:chb,ERROR
1924:cht,ERROR
1924:uti,ERROR
1924:ham,Dunc Annan,George Berry,Teddy Besta,Lyle Burton,Sol Butler,John Detwiler,Guil Falcon,Bill Fortune,Wally Hess,Ward Meese,Ray Neal,Russ Oltz,Mace Roberts,Ed Robinson,Frank Rydzewski,Lenny Sachs,Si Seyfrit,Dick Stahlman,Steve Sullivan,Dave Tallant,Lou Usher,Rat Watson,Inky Williams
1924:pul,ERROR
1924:dtm,ERROR
1924:tol,ERROR
1924:cib,Chalmer Ault,Scotty Bierce,Hal Burt,Guy Chamberlin,Rudy Comstock,Cap Edwards,Doc Elliott,Charlie Honaker,Ben Jones,Jerry Jones,Link Lyman,Stan Muirhead,Dave Noble,Duke Osborn,Wooky Roberts,Olin Smith,Russ Smith,John Tanner,Dick Wolf,Joe Work,Hoge Workman
1924:mck,ERROR
1924:ric,ERROR
1924:kcb,Roy Andrews,Henry Bassett,Joy Berquist,Jim Bradshaw,Bob Choate,Chuck Corgan,Rufe DeWitz,Charley Hill,Cowboy Hill,Al Krueger,Lew Lane,Emmett McLemore,Johnny Milton,Steve Owen,Carl Peterson,Ivan Quinn,Milt Rehnquist,Dick Sears,Dick Stahlman,Dutch Strauss,Steve Sullivan,Eddie Usher,Rat Watson,Dutch Webber,Bud Widick
1924:whe,ERROR
1924:sen,ERROR
1925:chl,ERROR
1925:ptq,ERROR
1925:chi,Hunk Anderson,Hugh Blacklock,Earl Britton,Johnny Bryan,Mush Crawford,Bill Fleckenstein,Red Grange,George Halas,Duke Hanny,Ed Healey,Ralph King,Oscar Knop,Jim McMillen,Johnny Mohardt,Vern Mullen,Don Murry,Milt Romney,Ralph Scott,Russ Smith,Dutch Sternaman,Joey Sternaman,George Trafton,Laurie Walquist,Buck White
1925:cst,ERROR
1925:fyj,Bull Behman,Doc Bruder,Stanley Burnham,Charlie Carton,Guy Chamberlin,Alex Clement,Clark Craig,Rae Crowther,Saville Crowther,Jug Earp,Bob Fitzke,Tex Hamer,Art Harms,Les Haws,Bill Hoffman,Two-Bits Homan,Ben Jones,Jake Kaufman,Walt LeJeune,Bulger Lowe,Link Lyman,Elmer McCormick,Milt O'Connell,Walt Sechrist,Red Seidelson,Lou Smyth,Butch Spagna,Bill Springsteen,Hust Stockton,George Sullivan,Jim Welsh,Tony Wilsbach
1925:ely,ERROR
1925:ken,ERROR
1925:abu,ERROR
1925:log,ERROR
1925:stp,ERROR
1925:gb,ERROR
1925:dhr,ERROR
1925:akr,Dunc Annan,John Barrett,George Berry,Scotty Bierce,Frank Bissell,Russ Blailock,Knute Caldwell,Chase Clements,Marty Conrad,Carl Cramer,Red Daum,Guil Falcon,Jim Flower,Fritz Henry,Joe Mills,Al Nesser,Obie Newman,Fanny Niehaus,Fritz Pollard,James Robertson,Dick Stahlman
1925:prv,Speed Braney,Chick Burke,Dutch Connor,Jim Crowley,Dolph Eckstein,Franny Garvey,Archie Golembeski,Mike Gulian,Ching Hammill,Joe Kozlowsky,Jim Laird,Bulger Lowe,Red Maloney,Hugh McGoldrick,Al McIntosh,Don Miller,Curly Oden,Pard Pearce,John Pohlman,Fritz Pollard,Hop Riopel,Nate Share,Fred Sheehan,Bert Shurtleff,Jack Spellman,Spike Staff,Fred Sweet,John Thomas,Cy Wentworth,Lloyd Young
1925:ftw,ERROR
1925:bff,Les Asplundh,Ben Barber,Doc Bruder,Russ Burt,Ed Carman,Floyd Christman,Harry Curzon,Lou Feist,Darrell Fisher,Eddie Fisher,Wally Foster,Chet Gay,Milo Gwosden,Norm Harvey,Jim Kendrick,Jimmy Kennedy,Walt Koppisch,Elmer McCormick,Jim Noble,Max Reed,Chase Van Dyne,Swede Youngstrom
1925:tlm,ERROR
1925:zan,ERROR
1925:ccl,ERROR
1925:oor,ERROR
1925:dpn,Bill Bucher,Jimmy Conzelman,Al Crook,Dinger Doane,Walt Ellis,Jack Fleischmann,Al Hadden,Tom Hogan,Vivian Hultman,Dutch Lauer,Dutch Marion,Tom McNamara,Russ Smith,Gus Sonnenberg,Dick Vick,Ernie Vick,Tillie Voss,By Wimberly
1925:sla,ERROR
1925:cbd,Ray Brenner,Pete Calac,Bird Carroll,Rudy Comstock,Frank Culver,Willie Flattery,Wilmer Fleming,Al Guarnieri,Pete Henry,Paul Hogan,Ben Jones,Rip Kyle,Link Lyman,Wade McRoberts,Lou Merillat,Ruel Redinger,Harry Robb,Norb Sacksteder,Dick Schuster,Dutch Speck,Dutch Strassner,Giff Zimmerman
1925:mun,ERROR
1925:cwp,ERROR
1925:ptb,Clarence Beck,Charlie Berry,Frank Bucher,Harry Dayhoff,Eddie Doyle,Jack Ernst,Hoot Flanagan,Walter French,Russ Hathaway,Denny Hughes,Tony Latone,Fungy Lebengood,Armin Mahrt,Bob Millman,Duke Osborn,Frank Racis,Dick Rauch,Ed Sauer,Herb Stein,Russ Stein,Barney Wentz
1925:rck,ERROR
1925:ari,ERROR
1925:mnn,ERROR
1925:nyg,Doc Alexander,Al Bedner,Heinie Benkert,Lynn Bomar,Matt Brennan,Art Carney,Jim Frugone,Hinkey Haines,Dutch Hendrian,Cowboy Hill,Paul Jappe,Bill Kenyon,Jack McBride,Ed McGinley,Century Milstead,Tom Moran,Tommy Myers,Bob Nash,Swede Nordstrom,Mike Palm,Babe Parnell,Earl Potteiger,Owen Reynolds,Bill Rooney,Jim Thorpe,Tommy Tomlin,Larry Walbridge,Phil White,Joe Williams
1925:tho,ERROR
1925:ng1,ERROR
1925:dul,Charlie Black,Oke Carlson,Fred Denfeld,Wally Gilbert,Art Johnson,Doc Kelley,Howard Kieley,Mike Koziak,Mickey MacDonnell,Bobby Marshall,Russ Method,Wally O'Neill,Bill Rooney,Cobb Rooney,Porky Rundquist,Bill Stein,Rex Tobin,Jack Underwood,Roy Vexall,Doc Williams
1925:ton,ERROR
1925:wbu,ERROR
1925:wgc,ERROR
1925:gar,ERROR
1925:ros,ERROR
1925:rii,Paul Anderson,John Armstrong,Les Belding,Lyle Burton,Forrest Cotton,George Dahlgren,Frank DeClerk,Buck Gavin,Harry Hall,Dutch Hendrian,Ed Herman,Chuck Hill,Jim Kendrick,Louie Kolls,Roddy Lamb,Joe Little Twig,Vince McCarthy,Eddie Novak,Joe Rooney,Duke Slater,Evar Swanson,George Thompson,Jim Thorpe,Rube Ursella,Chet Widerquist
1925:ftp,ERROR
1925:mnm,ERROR
1925:cti,ERROR
1925:cnc,ERROR
1925:lan,ERROR
1925:lou,ERROR
1925:kew,ERROR
1925:uap,ERROR
1925:atn,ERROR
1925:dti,ERROR
1925:rac,ERROR
1925:syr,ERROR
1925:wja,ERROR
1925:mut,ERROR
1925:ecg,ERROR
1925:mil,Adrian Baril,Shorty Barr,Johnny Blood,Roman Brumm,Johnny Bryan,Jack Daniels,Daroll DeLaPorte,Pat Dunnigan,John Fahay,Hank Gillo,Sam Mason,Heinie Miller,Peaches Nadolney,Clem Neacy,Chuck Reichow,Charlie Richardson,Fritz Roeseler,Bill Ryan,Frank Rydzewski,Jim Snyder,Bill Thompson,Festus Tierney,Barney Traynor
1925:col,Dom Albanese,Gale Bullman,Herb Davis,Earl Duvall,Ray Eichenlaub,Walt Ellis,Paul Goebel,Tom Long,Paul Lynch,Wilkie Moody,Joe Mulbarger,Andy Nemecek,Frank Nesser,Boni Petcoff,Bob Rapp,Jim Regan,George Rohleder,Homer Ruh,Lee Snoots,Buddy Tynes
1925:rch,Bob Argus,Gene Bedford,Hal Clark,Ham Connors,John Dooley,Guil Falcon,Tex Grigg,Jake Hoffman,Bill Kellogg,Tex Kelly,Jim Kendrick,Darby Lowery,Ed Lynch,Roy Mackert,Roy Martineau,Frank Matteo,Spin Roy,Shag Sheard,Hank Smith,Lou Smyth,Dave Ziff
1925:day,Fay Abbott,Frank Bacon,Elliott Bonowitz,Dick Dobeleit,Clarence Drayer,Harold Fenner,John Gabler,Al Graham,Charlie Guy,Ken Huffine,Zip Joseph,Hobby Kinderdine,Walt Kinderdine,Bill Knecht,John Layport,Armin Mahrt,Johnny Mahrt,Gene Mayl,Lou Partlow,Ed Sauer,Russ Young
1925:clp,ERROR
1925:chb,ERROR
1925:cht,ERROR
1925:uti,ERROR
1925:ham,Dunc Annan,Sol Butler,Ed Carman,Ken Crawford,Harry Curzon,George Dahlgren,Wop Drumstead,Guil Falcon,Bill Fortune,Bill Giaver,Wally Hess,Dick Hudson,Merle Hunter,Jim Kendrick,Rip King,Glen Magnusson, McDonald,Ward Meese,Ray Neal,Russ Oltz,Fritz Pollard,Ed Robinson,Frank Rydzewski,Lenny Sachs,Dave Tallant,Rat Watson,Inky Williams
1925:pul,ERROR
1925:dtm,ERROR
1925:tol,ERROR
1925:cib,Chalmer Ault,George Baldwin,Herb Bauer,Phil Branon,Obie Bristow,Karl Broadley,Glenn Carberry,Carl Cardarelli,Chase Clements,Alf Cobb,Larry Conover,Gus Eckberg,Doc Elliott,Frank Garden,Walt Kreinheder,Rudy Kutler,Ed Loucks,Russell Meredith,Al Michaels,Truck Myers,Nick Nardacci,Al Nesser,Dave Noble,Ray Norton,Steve Owen,Milt Rehnquist,Wooky Roberts,Walt Sechrist,Maury Segal,Bob Spiers,Hugh Sprinkle,Gene Stringer,Paul Suchy,Ralph Vince,Dutch Wallace,Dutch Webber,Inky Williams,Dick Wolf,Joe Work,Swede Youngstrom
1925:mck,ERROR
1925:ric,ERROR
1925:kcb,Roy Andrews,Bill Ashbaugh,Al Bloodgood,Obie Bristow,Chuck Corgan,Joe Guyon,Charley Hill,Cowboy Hill,Dosey Howard,Joe Milam,John Mintun,Lyle Munn,Steve Owen,Jim Palermo,Milt Rehnquist,Clyde Smith,Alvie Thompson,Dutch Webber,Phil White
1925:whe,ERROR
1925:sen,ERROR
1926:chl,ERROR
1926:ptq,ERROR
1926:chi,Johnny Bryan,Bill Buckler,Paddy Driscoll,Earl Evans,Bill Fleckenstein,George Halas,Duke Hanny,Ed Healey,Oscar Knop,Cliff Lemon,Link Lyman,Jim McMillen,Vern Mullen,Don Murry,Milt Romney,Bill Senn,Dutch Sternaman,George Trafton,Laurie Walquist
1926:cst,ERROR
1926:fyj,Bob Books,Doc Bruder,Johnny Budd,Joe Carpe,Guy Chamberlin,Rudy Comstock,Rae Crowther,Leo Douglass,Fred Graham,Tex Hamer,Bill Hoffman,Paul Hogan,Two-Bits Homan,Ben Jones,Bulger Lowe,Walter Mahan,Hap Moran,Daddy Potts,Max Reed,Wooky Roberts,Lou Smyth,Bill Springsteen,Hust Stockton,Ed Weir,Ned Wilcox,Swede Youngstrom
1926:ely,ERROR
1926:ken,ERROR
1926:abu,ERROR
1926:log,ERROR
1926:stp,ERROR
1926:gb,ERROR
1926:lab,Juddy Ash,Ben Bangs,Fred Beach,Bull Finch,Bill Gutteron,Del Hufford,Tut Imlay,Tuffy Maul,Jack McArthur,Brick Muller,Don Newmeyer,John Nolan,Artie Sandberg,Pete Schaffnit,Don Thompson,John Thurman,Ellery White,Al Young
1926:dhr,ERROR
1926:akr,Dunc Annan,Marty Beck,George Berry,Frank Bissell,Knute Caldwell,Alvro Casey,Ralph Chase,Carl Cramer,Red Daum,Hal Griggs,Isham Hardy,Joe Little Twig,Nat McCombs,Joe Mills,Al Nesser,Obie Newman,Fritz Pollard,George Rohleder,Red Seidelson,Rube Ursella,Dutch Wallace,Hal Wendler
1926:prv,Speed Braney,Jack Donahue,Dolph Eckstein,Carl Etelman,Dutch Forst,Franny Garvey,Archie Golembeski,Fred Graham,Mike Gulian,Vern Hagenbuckle,Swede Hummel,Jack Keefer,Lou Koplow,Joe Kozlowsky,Jim Laird,Pinky Lester,Waddy MacPhee,Jim Manning,Ed McCrillis,Joe McGlone,Al McIntosh,Curly Oden,Seneca Samson,Bob Scott,Frank Seyboth,Lou Smyth,Jack Spellman,Jim Stifler,Fred Sweet,John Talbot,Jack Triggs,Cy Wentworth,Bull Wesley,Lloyd Young
